id,name,value,timestamp,createdTimestamp,workstationCode,workstationId,workstationComponent,nameId,rawName
64be9f3a1b704fe8eb9dedac,position,189.88278,2024-04-16 11:06:36.729469+00:00,2024-04-16 11:06:36.729469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
9321f8855a26e7667dc53629,load,26,2024-04-16 11:06:36.734469+00:00,2024-04-16 11:06:36.734469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
8e33ec123af9fa7e618aa09a,pathfeedrate,304,2024-04-16 11:06:36.739469+00:00,2024-04-16 11:06:36.739469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
dab5c640637ac73f6143baa5,position,188.93282,2024-04-16 11:06:36.744469+00:00,2024-04-16 11:06:36.744469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
3a9ab42ab1716de574b098d2,load,27,2024-04-16 11:06:36.749469+00:00,2024-04-16 11:06:36.749469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
b6996cac90dc587fc7d8e64b,position,188.0235,2024-04-16 11:06:36.754469+00:00,2024-04-16 11:06:36.754469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
924634ffe55b47388bde54f8,load,26,2024-04-16 11:06:36.759469+00:00,2024-04-16 11:06:36.759469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
65ef1586d001b75d1132161e,pathfeedrate,295,2024-04-16 11:06:36.764469+00:00,2024-04-16 11:06:36.764469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
5a01ec8211ff7fcbac38733c,position,187.06592,2024-04-16 11:06:36.769469+00:00,2024-04-16 11:06:36.769469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
c4374a7aadea1049d02e839c,load,27,2024-04-16 11:06:36.774469+00:00,2024-04-16 11:06:36.774469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
3a05c348b76de2e79d9ea0a4,pathfeedrate,303,2024-04-16 11:06:36.779469+00:00,2024-04-16 11:06:36.779469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
654fe6935c43f42823fbd791,counter.last30seventscount,86,2024-04-16 11:06:36.784469+00:00,2024-04-16 11:06:36.784469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,,f742005e61815481,86
f705c3113e451e969c34612d,load,2,2024-04-16 11:06:36.789469+00:00,2024-04-16 11:06:36.789469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Rotary_C5,0c5797a110fc21c1,C5load
be01e49690c7ebf7708e7226,position,186.20994,2024-04-16 11:06:36.794469+00:00,2024-04-16 11:06:36.794469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
f60285206316c4547e13287e,pathfeedrate,295,2024-04-16 11:06:36.799469+00:00,2024-04-16 11:06:36.799469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
cdc5250004235b6742b5ceee,position,185.2676,2024-04-16 11:06:36.804469+00:00,2024-04-16 11:06:36.804469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
d4afc04db570bda826129e45,load,26,2024-04-16 11:06:36.809469+00:00,2024-04-16 11:06:36.809469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
1db62c15fc62d992098099aa,pathfeedrate,304,2024-04-16 11:06:36.814469+00:00,2024-04-16 11:06:36.814469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
73cca9e5efb79e0880e190d1,position,184.40146,2024-04-16 11:06:36.819469+00:00,2024-04-16 11:06:36.819469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
21cf04882fa76121a7f5d52b,pathfeedrate,295,2024-04-16 11:06:36.824469+00:00,2024-04-16 11:06:36.824469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
b3707012dd0e5e5a37747da1,position,183.59374,2024-04-16 11:06:36.829469+00:00,2024-04-16 11:06:36.829469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
23cedc47ae971fac69d7cf86,load,3,2024-04-16 11:06:36.834469+00:00,2024-04-16 11:06:36.834469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Rotary_C5,0c5797a110fc21c1,C5load
119be7e2b1742a6e04738e34,position,182.53202,2024-04-16 11:06:36.839469+00:00,2024-04-16 11:06:36.839469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
16046ce94f862bc60cf266c8,pathfeedrate,304,2024-04-16 11:06:36.844469+00:00,2024-04-16 11:06:36.844469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
4c6eaed250c01d0ce53641c4,position,181.70398,2024-04-16 11:06:36.849469+00:00,2024-04-16 11:06:36.849469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
4d63d2acec6a9cbe60c742c9,position,180.7718,2024-04-16 11:06:36.854469+00:00,2024-04-16 11:06:36.854469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
03a928c4e1e0bf4cf56845f1,pathfeedrate,303,2024-04-16 11:06:36.859469+00:00,2024-04-16 11:06:36.859469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
1e8d9ac710f8c7143e3b8722,load,2,2024-04-16 11:06:36.864469+00:00,2024-04-16 11:06:36.864469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Rotary_C5,0c5797a110fc21c1,C5load
81deb9303c9b51ba7113b4e8,position,179.9336,2024-04-16 11:06:36.869469+00:00,2024-04-16 11:06:36.869469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
129c1ac26284be6f219629f9,position,179.02936,2024-04-16 11:06:36.874469+00:00,2024-04-16 11:06:36.874469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
38c063245de20bfb5f072842,load,27,2024-04-16 11:06:36.879469+00:00,2024-04-16 11:06:36.879469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
7645c92295b1d79d86fc509b,position,178.21148,2024-04-16 11:06:36.884469+00:00,2024-04-16 11:06:36.884469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
bc58757fdc14573fae460112,load,3,2024-04-16 11:06:36.889469+00:00,2024-04-16 11:06:36.889469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Rotary_C5,0c5797a110fc21c1,C5load
f9091f81915a0f42d9855d7e,position,177.41392,2024-04-16 11:06:36.894469+00:00,2024-04-16 11:06:36.894469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
26b08d9abc4e0e86da21d75d,load,26,2024-04-16 11:06:36.899469+00:00,2024-04-16 11:06:36.899469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
331875cc0e0941040f396b88,pathfeedrate,295,2024-04-16 11:06:36.904469+00:00,2024-04-16 11:06:36.904469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
fc55782b6953ca951cc19cb6,position,176.51476,2024-04-16 11:06:36.909469+00:00,2024-04-16 11:06:36.909469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
9fe977ae375c32c496f12fd3,pathfeedrate,294,2024-04-16 11:06:36.914469+00:00,2024-04-16 11:06:36.914469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
838155f62f434305a0fa40af,load,2,2024-04-16 11:06:36.919469+00:00,2024-04-16 11:06:36.919469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Rotary_C5,0c5797a110fc21c1,C5load
09543940e2f8dc91af3e436a,position,175.59528,2024-04-16 11:06:36.924469+00:00,2024-04-16 11:06:36.924469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
0e03fe9c469a861584fadf19,position,174.79264,2024-04-16 11:06:36.929469+00:00,2024-04-16 11:06:36.929469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
205be5c59ac1b5fb56ded384,pathfeedrate,303,2024-04-16 11:06:36.934469+00:00,2024-04-16 11:06:36.934469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
ace8b1533ec7744e448ddff5,load,3,2024-04-16 11:06:36.939469+00:00,2024-04-16 11:06:36.939469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Rotary_C5,0c5797a110fc21c1,C5load
99696ce619ccbe76ab014345,position,173.94428,2024-04-16 11:06:36.944469+00:00,2024-04-16 11:06:36.944469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
a1bc89c8d6f6d599530111be,load,27,2024-04-16 11:06:36.949469+00:00,2024-04-16 11:06:36.949469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
195bf9ba6b844d3b81d6b831,pathfeedrate,304,2024-04-16 11:06:36.954469+00:00,2024-04-16 11:06:36.954469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
2cd3c6cc7b01f5f2a89c8a0b,load,2,2024-04-16 11:06:36.959469+00:00,2024-04-16 11:06:36.959469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Rotary_C5,0c5797a110fc21c1,C5load
44cb62447f7311018cdbd291,position,173.10862,2024-04-16 11:06:36.964469+00:00,2024-04-16 11:06:36.964469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
d8a6327b3e1c264fe57223aa,load,26,2024-04-16 11:06:36.969469+00:00,2024-04-16 11:06:36.969469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
7eb5298f47f8c565b4b1f43f,pathfeedrate,303,2024-04-16 11:06:36.974469+00:00,2024-04-16 11:06:36.974469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
35a52569ed12f5b2955bae86,load,3,2024-04-16 11:06:36.979469+00:00,2024-04-16 11:06:36.979469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Rotary_C5,0c5797a110fc21c1,C5load
3329a6d5b302223b351f7f7a,position,172.17136,2024-04-16 11:06:36.984469+00:00,2024-04-16 11:06:36.984469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
2352baf9911d8dbaf4b311f9,position,171.26204,2024-04-16 11:06:36.989469+00:00,2024-04-16 11:06:36.989469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
beb3ede09398e263e9686342,pathfeedrate,294,2024-04-16 11:06:36.994469+00:00,2024-04-16 11:06:36.994469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
5554dcd35bf52c112b2513fd,position,170.3197,2024-04-16 11:06:36.999469+00:00,2024-04-16 11:06:36.999469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
2c80d8739096028265ad029d,load,27,2024-04-16 11:06:37.004469+00:00,2024-04-16 11:06:37.004469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
cf5cbf1835a982f34e18cd81,pathfeedrate,304,2024-04-16 11:06:37.009469+00:00,2024-04-16 11:06:37.009469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
4dfd599747b1658b3928c307,position,169.50944,2024-04-16 11:06:37.014469+00:00,2024-04-16 11:06:37.014469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
9bafca89d44ca6a70e384284,load,25,2024-04-16 11:06:37.019469+00:00,2024-04-16 11:06:37.019469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
95a86a60720e3a7cf84b26e1,pathfeedrate,294,2024-04-16 11:06:37.024469+00:00,2024-04-16 11:06:37.024469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
7242d9ef8f7fa71e75b60bbf,load,2,2024-04-16 11:06:37.029469+00:00,2024-04-16 11:06:37.029469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Rotary_C5,0c5797a110fc21c1,C5load
da3474d8f50308b3b9a0d862,position,168.57218,2024-04-16 11:06:37.034469+00:00,2024-04-16 11:06:37.034469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
408b5de621813ecf57b1d8a5,load,30,2024-04-16 11:06:37.039469+00:00,2024-04-16 11:06:37.039469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
6dfafd17e93cf542ef126ea1,load,7,2024-04-16 11:06:37.044469+00:00,2024-04-16 11:06:37.044469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
428828af0b99cd12ade0c583,pathfeedrate,117944,2024-04-16 11:06:37.049469+00:00,2024-04-16 11:06:37.049469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
1ce4ceee4645468281828ab5,line,19,2024-04-16 11:06:37.054469+00:00,2024-04-16 11:06:37.054469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,aa65648ff179da29,line1
a99b99058ddba6c5e41ae224,gcode.program,running,2024-04-16 11:06:37.059469+00:00,2024-04-16 11:06:37.059469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,5dbfe3676e54a292,Z2.
9745341eb425313e99538ddc,gcode.mcode,mcode ended,2024-04-16 11:06:37.064469+00:00,2024-04-16 11:06:37.064469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,4f3a12bc40309d3c,Z2.
d1f4d78256515fa0f162e330,position,167.94226,2024-04-16 11:06:37.069469+00:00,2024-04-16 11:06:37.069469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
f62298944afc40f20ee134ef,load,57,2024-04-16 11:06:37.074469+00:00,2024-04-16 11:06:37.074469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
125e6b829a420e48a44b07d0,position,12.09802,2024-04-16 11:06:37.079469+00:00,2024-04-16 11:06:37.079469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,6a48e7774e9e6149,Zact
b33fca0baded07946d6fe34c,load,16,2024-04-16 11:06:37.084469+00:00,2024-04-16 11:06:37.084469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
765a9c3f735756c9b046e7ad,pathfeedrate,124063,2024-04-16 11:06:37.089469+00:00,2024-04-16 11:06:37.089469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
e1c3267c4b8fe74275a01759,line,20,2024-04-16 11:06:37.094469+00:00,2024-04-16 11:06:37.094469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,aa65648ff179da29,line1
bd2b7d3815a4a8fd2fe02c45,gcode.program,running,2024-04-16 11:06:37.099469+00:00,2024-04-16 11:06:37.099469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,5dbfe3676e54a292,X15.Z15.
f400dbc6fea1d51446b41406,gcode.mcode,mcode ended,2024-04-16 11:06:37.104469+00:00,2024-04-16 11:06:37.104469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,4f3a12bc40309d3c,X15.Z15.
3d2609fb8de3b37c0120ac9f,position,177.23104,2024-04-16 11:06:37.109469+00:00,2024-04-16 11:06:37.109469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
237c0966b830c5629617f47d,load,47,2024-04-16 11:06:37.114469+00:00,2024-04-16 11:06:37.114469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
69d5395f39c9e5cb09614a1b,position,65.19418,2024-04-16 11:06:37.119469+00:00,2024-04-16 11:06:37.119469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,6a48e7774e9e6149,Zact
c82d7f5ccdfc417c2cbcb890,load,5,2024-04-16 11:06:37.124469+00:00,2024-04-16 11:06:37.124469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
f79fb2e95f6106f2060c7ae9,load,3,2024-04-16 11:06:37.129469+00:00,2024-04-16 11:06:37.129469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Rotary_C5,0c5797a110fc21c1,C5load
aec942aaef8c4e642122ae7b,position,213.00694,2024-04-16 11:06:37.134469+00:00,2024-04-16 11:06:37.134469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
5c03d90d447c25b1749c6f21,load,48,2024-04-16 11:06:37.139469+00:00,2024-04-16 11:06:37.139469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
c2860eef7112c6451d09e058,position,120.64238,2024-04-16 11:06:37.144469+00:00,2024-04-16 11:06:37.144469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,6a48e7774e9e6149,Zact
47ea5f631bbd5eb5bc4d3a80,load,4,2024-04-16 11:06:37.149469+00:00,2024-04-16 11:06:37.149469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
48597c6316634c31137c0816,position,252.22454,2024-04-16 11:06:37.154469+00:00,2024-04-16 11:06:37.154469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
029ecaf16d87b9450f012601,load,49,2024-04-16 11:06:37.159469+00:00,2024-04-16 11:06:37.159469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
a184e90b621d846b4c7b0c19,position,181.42204,2024-04-16 11:06:37.164469+00:00,2024-04-16 11:06:37.164469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,6a48e7774e9e6149,Zact
682e867bc0f81a1e812448ff,load,5,2024-04-16 11:06:37.169469+00:00,2024-04-16 11:06:37.169469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
65221cf723b2b12905403226,load,2,2024-04-16 11:06:37.174469+00:00,2024-04-16 11:06:37.174469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Rotary_C5,0c5797a110fc21c1,C5load
a020129fd54b35ec9e96550f,position,289.83686,2024-04-16 11:06:37.179469+00:00,2024-04-16 11:06:37.179469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
f470dcbe9aa3ca4b39997c18,load,48,2024-04-16 11:06:37.184469+00:00,2024-04-16 11:06:37.184469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
46dfa1e6c4675fa393735c62,position,239.71504,2024-04-16 11:06:37.189469+00:00,2024-04-16 11:06:37.189469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,6a48e7774e9e6149,Zact
85c2a2d2bab8bc46e944e46d,position,327.22058,2024-04-16 11:06:37.194469+00:00,2024-04-16 11:06:37.194469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
ce9f1b35be96bc3de39603b1,position,297.6499,2024-04-16 11:06:37.199469+00:00,2024-04-16 11:06:37.199469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,6a48e7774e9e6149,Zact
4da32f27029ce428954456e8,load,3,2024-04-16 11:06:37.204469+00:00,2024-04-16 11:06:37.204469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
9c419e1afffc0a77afa96e01,position,367.81232,2024-04-16 11:06:37.209469+00:00,2024-04-16 11:06:37.209469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,6a79bed9a976f27c,Xact
8ee857d35c9f17a6882f2795,load,37,2024-04-16 11:06:37.214469+00:00,2024-04-16 11:06:37.214469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_X,3155373fb32a8d75,Xload
655f42797c944ddabaddbe44,position,360.56316,2024-04-16 11:06:37.219469+00:00,2024-04-16 11:06:37.219469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,6a48e7774e9e6149,Zact
0428ef9a1b4f54e14882dc73,load,2,2024-04-16 11:06:37.224469+00:00,2024-04-16 11:06:37.224469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
3c31c2ad4b3fb3c47a9ec2a3,pathfeedrate,0,2024-04-16 11:06:37.229469+00:00,2024-04-16 11:06:37.229469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,656104833716efaf,path_feedrate1
fdf1fc983ab35eb68e461cef,cutting,OFF,2024-04-16 11:06:37.234469+00:00,2024-04-16 11:06:37.234469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,ffa0bfee830b8a65,cutting1
c05f7b6e675beeeae87adf2e,line,25,2024-04-16 11:06:37.239469+00:00,2024-04-16 11:06:37.239469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,aa65648ff179da29,line1
540848943ccf67bb37e2c05e,programcomment,FINISH_FACE,2024-04-16 11:06:37.244469+00:00,2024-04-16 11:06:37.244469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,f341745db40ee0fb,block1
be7e8e44b91fcacb7e239db3,execution,ACTIVE,2024-04-16 11:06:37.254469+00:00,2024-04-16 11:06:37.254469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,39149e8b735aa9b5,N20(FINISH_FACE)G04X2000
9c277255492f6667a23d5cf9,gcode.program,"end, return to top",2024-04-16 11:06:38.374469+00:00,2024-04-16 11:06:38.374469+00:00,LSTBIAPPS1_NL250007_013,62150e7765040401caf0990c,Path_Path_1,701c6817e34e2dab,M30G04X2000
3c83560c04a217097910feb4,line,205,2024-07-24T11:30:47.473244+00:00,2024-07-24T11:30:47.464788+00:00,LSTBIAPPS1_NL250007_013,62150e7765040401caf0990c,Path_Path_1,4afc7794bf91cfe9,line1
e1c716d12603b9cd74816fa6,partcount,1354,2024-07-24T11:30:47.473244+00:00,2024-07-24T11:30:47.464788+00:00,LSTBIAPPS1_NL250007_013,62150e7765040401caf0990c,Path_Path_1,4d669dc975dd1a70,part_count1
d7afdff235e41dea1556dc4d,gcode.programname,O4311(6295-214-D),2024-04-16 11:06:36.149469+00:00,2024-04-16 11:06:36.149469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,b8ceb3f50cd9a161,O6295(6295-230-W)
a80947424b97919b4d429d64,load,0,2024-04-16 11:06:36.154469+00:00,2024-04-16 11:06:36.154469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Rotary_C5,0c5797a110fc21c1,C5load
f12b82c18310b752bf09c9d1,load,1,2024-04-16 11:06:36.159469+00:00,2024-04-16 11:06:36.159469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
e7e73e01815001933c3f8e9c,load,2,2024-04-16 11:06:36.164469+00:00,2024-04-16 11:06:36.164469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
1c87fd007814db0e96d479da,counter.last30seventscount,85,2024-04-16 11:06:36.169469+00:00,2024-04-16 11:06:36.169469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,,f742005e61815481,85
9e9cb704c7dc4a1bb8745b30,load,3,2024-04-16 11:06:36.174469+00:00,2024-04-16 11:06:36.174469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
88c8ac821e2e25d7282019fe,load,0,2024-04-16 11:06:36.179469+00:00,2024-04-16 11:06:36.179469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
30ce4762f826e22282658fac,load,2,2024-04-16 11:06:36.184469+00:00,2024-04-16 11:06:36.184469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
e5ea1fe83dd41276dddb3ddf,load,0,2024-04-16 11:06:36.189469+00:00,2024-04-16 11:06:36.189469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
367630d071327a8dc81b5948,load,1,2024-04-16 11:06:36.194469+00:00,2024-04-16 11:06:36.194469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
